restaurant_id	komsco_name	komsco_address	recommendation_eligibility
5161	????	????? ??? ???155? 25, 1? 103? (???)	UNKNOWN
5162	??? ????	????? ??? ???22? 5 (???)	ELIGIBLE
5163	???? ??????? (????? ?????)	????? ??? ??? 352 (???)	UNKNOWN
5164	???	????? ??? ????34? 17	ELIGIBLE
5165	???	????? ??? ???133? 14(???)	UNKNOWN
5166	????	????? ??? ???93? 32 (???)	UNKNOWN
5167	?????????	??? ??? ??? 603	ELIGIBLE
5168	??????	????? ??? ???51? 33 (???)	UNKNOWN
5169	?????	??? ??? ????26?23(???)	ELIGIBLE
5170	??? ???	????? ??? ????83? 14 (???)	UNKNOWN
5171	?????	????? ??? ???85? 52 (???)	UNKNOWN
5172	?(Chill)	????? ??? ????122? 14, ??1? (???)	UNKNOWN
5173	????	????? ??? ????53? 32 (???)	ELIGIBLE
5174	???	????? ??? ????14? 13-48 (???)	ELIGIBLE
5175	???????	????? ??? ??? 133 (???)	UNKNOWN
5176	???	????? ??? ???86? 7 (???)	ELIGIBLE
5177	??	????? ??? ???? 510 (???)	ELIGIBLE
5178	????????	????? ??? ???5? 22 (???)	UNKNOWN
5179	???	????? ??? ???31? 8 (???, ???????)	UNKNOWN
5180	????	????? ??? ???136? 3	ELIGIBLE
5181	??	????? ??? ????70? 10 (???)	ELIGIBLE
5182	????	?? ??? ????43? 22	UNKNOWN
5183	??????	????? ??? ???? 522(???)	UNKNOWN
5184	???	????? ??? ???127? 16 (???, ????????)	ELIGIBLE
5185	????	????? ??? ???87? 8 (???)	ELIGIBLE
5186	?(Hee)	????? ??? ???145? 12 ???	ELIGIBLE
5187	??? ?? ???	????? ??? ???30? 21 (???, ???????)	ELIGIBLE
5188	????? ???	????? ??? ???? 510 (???)	UNKNOWN
5189	?? ????	????? ??? ??? 112 (???)	UNKNOWN
5190	????	????? ??? ????? 2936 (???)	ELIGIBLE
5191	??91???	????? ??? ????57? 8 (???)	ELIGIBLE
5192	????	????? ??? ????34? 11 (???)	UNKNOWN
5193	???? ???? ?	????? ??? ???1? 22 1??????????	ELIGIBLE
5194	??? ???	?? ??? ??? 264	UNKNOWN
5195	????? ???	????? ??? ???131? 24 (???)	UNKNOWN
5196	????????	????? ??? ??? 349 (???)	UNKNOWN
5197	???????	????? ??? ????2? 15	ELIGIBLE
5198	?????	????? ??? ???153? 21 (???)	UNKNOWN
5199	The A(???)	????? ??? ???150? 41 (???)	UNKNOWN
5200	?????	??? ??? ??? 504	ELIGIBLE
5201	??? ?? 1??	????? ??? ??? 64? 5	UNKNOWN
5202	??	????? ??? ????62? 13 (???)	ELIGIBLE
5203	???	????? ??? ????20? 54, ?? 1? 7? (???)	UNKNOWN
5204	?????	??? ??? ???57?26	UNKNOWN
5205	???	????? ??? ??? 652(???)	ELIGIBLE
5206	???? ?????? ???	????? ??? ???? 231(???)	UNKNOWN
5207	???	????? ??? ???58? 31 (???)	ELIGIBLE
5208	????	????? ??? ????33? 25 (???)	UNKNOWN
5209	??? ???	????? ??? ??? 526 (???, ????)	ELIGIBLE
5210	??	????? ??? ???16? 6 (???)	ELIGIBLE
5211	???????	????? ??? ???? 310 (???)	UNKNOWN
5212	?????	????? ??? ???63? 17 (???)	ELIGIBLE
5213	????	????? ??? ???129? 17 (???)	ELIGIBLE
5214	???? ????	????? ??? ??? 313 (???)	ELIGIBLE
5215	????	????? ??? ???9? 17, 301?(???)	UNKNOWN
5216	???	????? ??? ??? 874 2? ???	UNKNOWN
5217	?????? ????	?? ??? ??? 206	ELIGIBLE
5218	????? ????	????? ??? ????4? 46 (???, ????????)	UNKNOWN
5219	???????	????? ??? ????118? 19 (???)	UNKNOWN
5220	???	?? ??? ????118? 12	ELIGIBLE
5221	????	????? ??? ????103? 8-7 (???)	ELIGIBLE
5222	???????????	????? ??? ???163? 10 (???)	ELIGIBLE
5223	???	????? ??? ????19? 29 (???)	ELIGIBLE
5224	????	????? ??? ????18? 32	UNKNOWN
5225	???	????? ??? ???155? 11(???)	ELIGIBLE
5226	(?)???????	????? ??? ???30? 10 (???)	UNKNOWN
5227	?????? ???	????? ??? ????? 2927 (???)	ELIGIBLE
5228	???	??? ??? ????154? 13	ELIGIBLE
5229	??????	????? ??? ???87? 7 (???, ?????)	ELIGIBLE
5230	??????????	??? ??? ??? 338	UNKNOWN
5231	??? ???	????? ??? ???569? 39 (???)	ELIGIBLE
5232	3??	????? ??? ???112? 48 (???)	ELIGIBLE
5233	?????	????? ??? ???410	ELIGIBLE
5234	????? ????	????? ??? ????1? 10, ??2? B245? (???, ???????)	ELIGIBLE
5235	??(SIIO)	????? ??? ????54? 33 (???)	ELIGIBLE
5236	??? ???	????? ??? ????86? 28 (???)	UNKNOWN
5237	??????	????? ??? ????156? 41(???)	ELIGIBLE
5238	??	????? ??? ????6? 40 (???)	UNKNOWN
5239	28??	????? ??? ???4? 28 (???)	ELIGIBLE
5240	????	?? ??? ????114? 9	ELIGIBLE
5241	(?)?????	????? ??? ???38? 25 (???)	UNKNOWN
5242	????? ????	?? ??? ??? 532	ELIGIBLE
5243	??	??? ??? ??? 601	UNKNOWN
5244	??	????? ??? ???132? 13 (???)	ELIGIBLE
5245	???????????	????? ??? ???63? 25 (???)	UNKNOWN
5246	??????	????? ??? ???112? 58(???)	UNKNOWN
5247	???	????? ??? ????82? 11 (???)	UNKNOWN
5248	??????	??? ??? ???17? 3-10	UNKNOWN
5249	?????????	????? ??? ???22? 13 (???)	UNKNOWN
5250	????	????? ??? ???20? 7 (???)	ELIGIBLE
5251	?????	????? ??? ????114?17	ELIGIBLE
5252	????	????? ??? ????77? 6 (???)	ELIGIBLE
5253	??? ???????.???	????? ??? ????78? 24 (???)	UNKNOWN
5254	??????? ????(Project H LC.)	????? ??? ????21? 13 (???)	UNKNOWN
5255	??? ?????	????? ??? ??? 342(???)	ELIGIBLE
5256	???????	????? ??? ???132? 62(???)	ELIGIBLE
5257	????? ?? ??	?? ??? ??? 517	ELIGIBLE
5258	???	????? ??? ???51? 49 (???, ???????)	UNKNOWN
5259	???	????? ??? ???2? 58 (???)	UNKNOWN
5260	????? ???	????? ??? ???? 129 (???)	ELIGIBLE
5261	???	??? ??? ???20? 6	ELIGIBLE
5262	??? ?????	????? ??? ??? 180 (???)	ELIGIBLE
5263	????	????? ??? ????25? 9 (???, ??2?)	ELIGIBLE
5264	??? ???	????? ??? ???? 504 (???)	ELIGIBLE
5265	???? ??1??	????? ??? ???67? 48 (???)	ELIGIBLE
5266	???? ????	????? ??? ???151? 22 (???)	ELIGIBLE
5267	???? ??	????? ??? ??? 505 (???)	UNKNOWN
5268	??sfood	????? ??? ???? 374 (???)	UNKNOWN
5269	???? ???	????? ??? ???47? 17 (???, ??????)	UNKNOWN
5270	??? ?????	????? ??? ???63? 25 (???)	UNKNOWN
5271	????	????? ??? ???98? 14 (???)	ELIGIBLE
5272	???? ??? ? ??	????? ??? ??? 424 (???)	UNKNOWN
5273	???? ?? ?????	????? ??? ????10? 37, ??1? (???, ?? 1?) ????  b02?	ELIGIBLE
5274	??????? ????	????? ??? ????85? 6 (???)	ELIGIBLE
5275	??	????? ??? ???? 124 (???)	ELIGIBLE
5276	???????	????? ??? ????92? 11 (???, 1?)	ELIGIBLE
5277	??	????? ??? ???? 322 (???)	UNKNOWN
5278	?????? ????	????? ??? ????49? 47(???)	UNKNOWN
5279	???? ??, ?? ?????	????? ??? ???? 223 (???)	UNKNOWN
5280	????????	????? ??? ???? 513 B1 M102?(???? ?????n???	UNKNOWN
5281	????	????? ??? ???98? 22 (???)	ELIGIBLE
5282	?????	????? ??? ???129? 9-4 (???)	ELIGIBLE
5283	???2??	????? ??? ????98? 10 (???)	ELIGIBLE
5284	?????	????? ??? ??? 224 (???)	ELIGIBLE
5285	(?)??? ?????? ?????	????? ??? ???56? 26 (???)	UNKNOWN
5286	???	????? ??? ???57? 38 102?	ELIGIBLE
5287	????	????? ??? ??? 44 (???)	ELIGIBLE
5288	?? ???	????? ??? ??? 201 (???)	ELIGIBLE
5289	?? ?? ?	????? ??? ????124? 3-6 102?	ELIGIBLE
5290	???? ???	?? ??? ??? 68	ELIGIBLE
5291	???	????? ??? ????78? 12	UNKNOWN
5292	????	????? ??? ???? 214 (???)	ELIGIBLE
5293	?????	????? ??? ???63? 17(???)	ELIGIBLE
5294	??????	????? ??? ????98? 12-3 (???)	ELIGIBLE
5295	??????	????? ??? ???? 410 (???)	UNKNOWN
5296	???????????????	?? ??? ???51? 6-15	UNKNOWN
5297	?????	????? ??? ???148? 14 (???)	ELIGIBLE
5298	???????	??? ??? ????12? 7	UNKNOWN
5299	???????	??? ??? ???69? 9	ELIGIBLE
5300	??	????? ??? ????? 2917 (???)	UNKNOWN
5301	??	????? ??? ???1? 7 ??	ELIGIBLE
5302	??	????? ??? ????28? 18	ELIGIBLE
5303	???	??? ??? ????1? 10	ELIGIBLE
5304	?????	????? ??? ???114? 14(???)	UNKNOWN
5305	????	????? ??? ???130? 20 (???, ?????2????)	UNKNOWN
5306	??? RiaNe	????? ??? ???47? 17(???, ??????)	UNKNOWN
5307	????	????? ??? ??? 212-3(???)	UNKNOWN
5308	?????????	????? ??? ?????365? 36 (???)	UNKNOWN
5309	???	????? ??? ???36? 29 (???)	ELIGIBLE
5310	???? (???)	????? ??? ???85? 47 (???)	ELIGIBLE
5311	???	????? ??? ????42? 13 (???)	ELIGIBLE
5312	????	??? ??? ??? 725	ELIGIBLE
5313	??? ???	????? ??? ???20? 16 (???)	UNKNOWN
5314	??????	????? ??? ???89? 23(???)	ELIGIBLE
5315	??	????? ??? ??? 220-10 (???)	UNKNOWN
5316	?????	????? ??? ????124? 20	ELIGIBLE
5317	???????	????? ??? ??? 63 (???)	ELIGIBLE
5318	????????? ????	????? ??? ???? ??396(???)	UNKNOWN
5319	????	????? ??? ???63? 16 (???, ?????? ???)	ELIGIBLE
5320	???	????? ??? ????81? 52-4 (???)	UNKNOWN
5321	??????	?? ??? ????78? 16	ELIGIBLE
5322	?????? ???????	????? ??? ??? 712 (???)	UNKNOWN
5323	????	????? ??? ???? 513,	ELIGIBLE
5324	??? ????	????? ??? ???64? 15-6 (???)	ELIGIBLE
5325	????????	????? ??? ???7? 25 (???)	UNKNOWN
5326	?????	????? ??? ????4? 29 (???)	UNKNOWN
5327	???	????? ??? ???98? 12 (???)	ELIGIBLE
5328	????	????? ??? ????112? 49 (???)	UNKNOWN
5329	??	????? ??? ??? 417, 103, 104? (???)	ELIGIBLE
5330	????	????? ??? ???93? 12 (???)	ELIGIBLE
5331	?????????	????? ??? ???3? 24(???)	UNKNOWN
5332	???	??? ??? ????86? 17	UNKNOWN
5333	???? ???	????? ??? ???130? 56 (???)	ELIGIBLE
5334	???? ??N???	??? ??? ???? 129	UNKNOWN
5335	??? 1998	????? ??? ???64? 15-3(???)	ELIGIBLE
5336	??	????? ??? ???20? 14 (???)	UNKNOWN
5337	????? ?????????	????? ??? ???? 22(???, ???? ?? ??)	UNKNOWN
5338	????? ?????	????? ??? ????122? 39-9 (???)	ELIGIBLE
5339	??	????? ??? ???? 513 ??????1?O105	UNKNOWN
5340	????? ????	????? ??? ??? 509 (???)	UNKNOWN
5341	???	????? ??? ???90? 12 (???)	ELIGIBLE
5342	?????????	??? ??? ??? 427	ELIGIBLE
5343	?????	??? ??? ???? 510	ELIGIBLE
5344	???	????? ??? ????47? 17, ??1? (???)	ELIGIBLE
5345	?????????	??? ??? ??? 868	UNKNOWN
5346	?	????? ??? ???? 210, ??1? 108? (???)	ELIGIBLE
5347	?????	????? ??? ???125? 31(???)	UNKNOWN
5348	??????	??? ??? ???? 418	UNKNOWN
5349	???????	????? ??? ???86? 16 (???)	ELIGIBLE
5350	????????	????? ??? ??? 706(???)	UNKNOWN
5351	?????? (???)	????? ??? ???4? 16	UNKNOWN
5352	?? ???	??? ??? ????56? 22	ELIGIBLE
5353	??????? ???	????? ??? ??? 307 (???)	ELIGIBLE
5354	????	????? ??? ???2? 43 (???)	UNKNOWN
5355	??(?)?	????? ??? ???112? 36, 1? ?? (???)	UNKNOWN
5356	????????	????? ??? ??? 408 (???)	UNKNOWN
5357	?????	????? ??? ????37? 23(???)	UNKNOWN
5358	???????	????? ??? ????? 2927 (???)	UNKNOWN
5359	????? ???? ???	????? ??? ???132? 8 1?	ELIGIBLE
5360	???? ??? ??	????? ??? ??? 301 (???)	UNKNOWN
5361	(?)????	????? ??? ????30? 24 (???)	ELIGIBLE
5362	???	????? ??? ????160? 10	ELIGIBLE
5363	????	????? ??? ????21? 8 (???)	ELIGIBLE
5364	?? ???	????? ??? ????98? 28 (???)	UNKNOWN
5365	?????? ?????	????? ??? ????120? 18(???)	ELIGIBLE
5366	??????????	????? ??? ????84? 23 (???)	UNKNOWN
5367	??????	??? ??? ???82? 13-15(???)	UNKNOWN
5368	?????	????? ??? ??? 837(???)	UNKNOWN
5369	? 25 ????	????? ??? ????50? 28 ??????? 1? 104? pho25	UNKNOWN
5370	????	????? ??? ????1? 78(???)	ELIGIBLE
5371	?)????	????? ??? ???2? 47 (???)	UNKNOWN
5372	?????&???? ?????	????? ??? ??? 148 (???)	UNKNOWN
5373	????????	????? ??? ???? 211 (???)	UNKNOWN
5374	?????	????? ??? ??? 509 (???)	ELIGIBLE
5375	??	????? ??? ???76? 7 (???)	ELIGIBLE
5376	(?)??????(???)	????? ??? ????10? 14 2?	UNKNOWN
5377	?????	????? ??? ????112? 9 (???)	ELIGIBLE
5378	???	????? ??? ????23? 17 1,2?	ELIGIBLE
5379	??? ??? ??	????? ??? ????44? 7 (???)	UNKNOWN
5380	???	????? ??? ???93? 29 (???)	ELIGIBLE
5381	??????? ???	????? ??? ??? 654 (???)	UNKNOWN
5382	?????	????? ??? ???4? 32(???)	ELIGIBLE
5383	????? ??	????? ??? ???56? 10(???)	ELIGIBLE
5384	???	?? ??? ???161? 15-4	UNKNOWN
5385	???	??? ??? ???303	UNKNOWN
5386	??????	????? ??? ??? 660, ??1? B110? B111? ??5? (???)	UNKNOWN
5387	??(BONO)	????? ??? ????96? 22 (???)	ELIGIBLE
5388	????	??? ??? ???77? 7	ELIGIBLE
5389	?????	??? ??? ???9? 30(???)	ELIGIBLE
5390	????? ???	????? ??? ????74? 5 (???, ?????)	UNKNOWN
5391	?????	??? ??? ???? 20? 19	ELIGIBLE
5392	??????	??? ??? ??? 167? 21	ELIGIBLE
5393	??????	????? ??? ????? 2915(???)	ELIGIBLE
5394	???	??? ??? ???82? 20	ELIGIBLE
5395	???	????? ??? ???20? 6	ELIGIBLE
5396	????	????? ??? ???? 124 (???)	UNKNOWN
5397	?????	????? ??? ????89? 9(???)	UNKNOWN
5398	????	????? ??? ????57? 18 (???)	UNKNOWN
5399	?????	??? ??? ????152? 33	ELIGIBLE
5400	?? ???	????? ??? ???148? 46, 1? (???, ????)	ELIGIBLE
5401	??? ??????	????? ??? ??? 660 (???, ????? ???)	ELIGIBLE
5402	????	????? ??? ???? 537 (???)	UNKNOWN
5403	???	??? ??? ???71? 7(???)	ELIGIBLE
5404	????	????? ??? ???64? 7, ??1? 101? (???)	ELIGIBLE
5405	????	??? ??? ???101? 26	ELIGIBLE
5406	??????	????? ??? ???? 520 (???)	ELIGIBLE
5407	????? ???	????? ??? ???64? 26 (???)	ELIGIBLE
5408	?????	????? ??? ????25? 26 (???)	ELIGIBLE
5409	?????	????? ??? ???93? 18(???)	ELIGIBLE
5410	??? ???	????? ??? ????34? 4 (???)	ELIGIBLE
5411	?????	????? ??? ???? 219(???)	ELIGIBLE
5412	???? ????	????? ??? ????106? 23 (???)	UNKNOWN
5413	????	????? ??? ??? 53 (???)	ELIGIBLE
5414	????	????? ??? ???150? 24(???)	UNKNOWN
5415	?? ???	????? ??? ????30? 59 (???)	ELIGIBLE
5416	??? ?? ???	????? ??? ???176? 24	UNKNOWN
5417	??????????	????? ??? ??? 334 (???)	UNKNOWN
5418	????	????? ??? ????23? 20 (???)	ELIGIBLE
5419	???	????? ??? ????87? 46(???)	ELIGIBLE
5420	?????	????? ??? ???124? 27 (???)	UNKNOWN
5421	????	????? ??? ????81? 36(???)	UNKNOWN
5422	????? (COQ THE Grill)	?? ??? ????154? 10	UNKNOWN
5423	(?)??????	????? ??? ???92? 37-4 (???, ??? ???? ???)	UNKNOWN
5424	????	????? ??? ???108? 7(???)	ELIGIBLE
5425	?????	????? ??? ??? 38 (???)	ELIGIBLE
5426	????	????? ??? ????57? 13 (???)	ELIGIBLE
5427	? ?&??? ??????	????? ??? ????14? 8 (???)	UNKNOWN
5428	???	????? ??? ???170? 35 2?201?	ELIGIBLE
5429	???	????? ??? ?????361? 6	UNKNOWN
5430	????	????? ??? ???85? 23 (???, ????????)	ELIGIBLE
5431	???	????? ??? ????53? 29 (???)	ELIGIBLE
5432	?????(2)	????? ??? ????8? 46 1? ???	UNKNOWN
5433	???	????? ??? ????34? 11 (???)	ELIGIBLE
5434	???	????? ??? ????50? 7 (???)	ELIGIBLE
5435	???	????? ??? ??? 341(???)	ELIGIBLE
5436	???????	????? ??? ????62? 22 (???)	ELIGIBLE
5437	??? ??? ???	????? ??? ????57? 15 (???)	ELIGIBLE
5438	?????	????? ??? ????78? 12 (???)	ELIGIBLE
5439	?????????	????? ??? ???? 202 (???)	UNKNOWN
5440	????	????? ??? ??? 77? 49	UNKNOWN
5441	??????	????? ??? ???? 134, ??1? (???, ???P&S??)	ELIGIBLE
5442	???? ???	????? ??? ????68? 57 (???)	ELIGIBLE
5443	???? ?????	????? ??? ????11? 32(???)	UNKNOWN
5444	???????	????? ??? ????84? 15 (???)	ELIGIBLE
5445	???	????? ??? ???175? 11, 1? 102? (???, ????)	ELIGIBLE
5446	????	????? ??? ???85? 42(???, ???????????)	ELIGIBLE
5447	????????????(All About Home Baking Studio)	????? ??? ????24? 62-6,	UNKNOWN
5448	????	????? ??? ???146? 18 (???, ?????)	UNKNOWN
5449	????	????? ??? ???65? 15 (???)	ELIGIBLE
5450	?????	????? ??? ??? 212 (???, ?????)	UNKNOWN
5451	???????	????? ??? ???84? 6	ELIGIBLE
5452	??	????? ??? ????44? 70 (???, ?????)	ELIGIBLE
5453	??????	????? ??? ???? 240, ??1? 109?,110? (???, ??SK?????)	UNKNOWN
5454	?? ?	????? ??? ????30? 31 ??? (???)	UNKNOWN
5455	?????	????? ??? ????84? 34 (???)	ELIGIBLE
5456	??	????? ??? ????10? 25 (???, ???)	ELIGIBLE
5457	??	????? ??? ????4? 46(???, ????????)	UNKNOWN
5458	?????1??	????? ??? ???66? 6(???)	ELIGIBLE
5459	????	????? ??? ????1? 30 (???)	ELIGIBLE
5460	????????	????? ??? ????77? 13 (???)	UNKNOWN
5461	???????	??? ??? ????19? 13	ELIGIBLE
5462	?????	????? ??? ???2? 31 2?	UNKNOWN
5463	???????	????? ??? ????27? 25(???)	ELIGIBLE
5464	??? ???? ??2??	????? ??? ??? 514 (???)	ELIGIBLE
5465	????	??? ??? ???? 322	UNKNOWN
5466	???????	????? ??? ????124? 10 (???)	ELIGIBLE
5467	????	????? ??? ???2? 28 (???, ??1?)	ELIGIBLE
5468	????	????? ??? ???101? 26 (???)	UNKNOWN
5469	??	????? ??? ???162? 52(???)	ELIGIBLE
5470	????	????? ??? ??? 316 ?????? B-8	UNKNOWN
5471	????	????? ??? ???87? 10(???)	UNKNOWN
5472	????	????? ??? ????20? 54(???)	UNKNOWN
5473	??	????? ??? ???87? 24(???)	UNKNOWN
5474	???	????? ??? ???31? 27 (???, ?????)	UNKNOWN
5475	?????	????? ??? ???? 162 (???)	UNKNOWN
5476	???????	????? ??? ??? 512 (???)	UNKNOWN
5477	???? ??	????? ??? ????29? 72-1, ??? 2? 8? (????, ????)	UNKNOWN
5478	???????(R&H hair)	????? ??? ???112? 56 (???)	UNKNOWN
5479	???? ????????	????? ??? ???175? 75 (???)	UNKNOWN
5480	??	????? ??? ????66? 13 (???)	ELIGIBLE
5481	??????	????? ??? ???7? 2 (???)	ELIGIBLE
5482	?? ??	????? ??? ???88? 12(???)	ELIGIBLE
5483	????	????? ??? ????76? 12 (???)	ELIGIBLE
5484	??????(JAY'S COOKING FAM)	????? ??? ???114? 17(???)	UNKNOWN
5485	??????? ???	????? ??? ??? 64? 14	UNKNOWN
5486	???? ??????	????? ??? ???? 521, ??1? F-4? (???, ??????)	UNKNOWN
5487	???	????? ??? ??? 100? 8	ELIGIBLE
5488	??????	????? ??? ????94? 95 (???)	ELIGIBLE
5489	??	????? ??? ????4? 25 (???)	ELIGIBLE
5490	?? ????	??? ??? ???213	UNKNOWN
5491	??? ?????	?? ??? ???71? 14	ELIGIBLE
5492	???	????? ??? ????81? 36(???)	ELIGIBLE
5493	???? ???? ???(???)	????? ??? ???51? 6-9 (???)	UNKNOWN
5494	???(???)	????? ??? ???64? 14 (???)	UNKNOWN
5495	???????	????? ??? ??? 129	UNKNOWN
5496	?????	????? ??? ????6? 30 (???)	ELIGIBLE
5497	????	????? ??? ???30? 13, ??1? (???)	ELIGIBLE
5498	???	????? ??? ??? 664 (???)	ELIGIBLE
5499	??? ??	????? ??? ???30? 13 (???, ??????, ??????)	UNKNOWN
5500	???? ???????????	????? ??? ????136? 63 (???)	UNKNOWN
5501	???	????? ??? ????62? 23(???)	ELIGIBLE
5502	????	????? ??? ????43? 17 (???)	ELIGIBLE
5503	???	????? ??? ???125? 11, 1? ????? (???)	UNKNOWN
5504	???	????? ??? ???1? 7 (???)	ELIGIBLE
5505	????	????? ??? ??? ?? 2 (???)	UNKNOWN
5506	(?)????	????? ??? ????67? 26 (???)	UNKNOWN
5507	??????? ???	????? ??? ???? 732 (???)	ELIGIBLE
5508	?????	????? ??? ????120? 31 (???)	ELIGIBLE
5509	??? ???	????? ??? ????14? 32 1? ???	ELIGIBLE
5510	???? ??????	????? ???????30??56(???, ?????)	UNKNOWN
5511	???	????? ??? ???34? 7 (???)	ELIGIBLE
5512	???? ???	????? ??? ???34? 17 (???)	ELIGIBLE
5513	???	????? ??? ???2? 20 (???)	ELIGIBLE
5514	??? ???&???	????? ??? ????33? 26 (???)	ELIGIBLE
5515	???	????? ??? ????25? 12 (???)	ELIGIBLE
5516	????(MELTING PIZZA)	????? ??? ????62? 22(???)	ELIGIBLE
5517	??? ????	????? ??? ???82? 7, 1? 9?? (???, ????)	UNKNOWN
5518	??????	????? ??? ????79? 56 (???)	UNKNOWN
5519	(?)?????	????? ??? ????49? 10-3 (???)	UNKNOWN
5520	????? ????	????? ??? ???64? 24 (???)	ELIGIBLE
5521	??????? ???	????? ??? ???9? 55 (???)	ELIGIBLE
5522	67??	????? ??? ????30? 21-3 (???)	UNKNOWN
5523	(?)???	????? ??? ???170? 27(???)	ELIGIBLE
5524	?????? ??????	????? ??? ???129? 5, 1? 102? (???)	ELIGIBLE
5525	??? ??	????? ??? ???152? 37	ELIGIBLE
5526	??? ??	????? ??? ???? 534 ????? ??1? ?????	ELIGIBLE
5527	????? ????	????? ??? ???175? 111 (???, ??1?)	UNKNOWN
5528	??????	??? ??? ???? 338	ELIGIBLE
5529	?????	????? ??? ??? 212 (???, ?????)	UNKNOWN
5530	???? ?????	??? ??? ????122? 41	UNKNOWN
5531	?????	????? ??? ????94? 28 (???)	UNKNOWN
5532	??????????(?)????(???)	????? ??? ???30? 50 (???)	UNKNOWN
5533	???????????	????? ??? ???71? 45 (???)	UNKNOWN
5534	??????	????? ??? ????1? 20 (???)	UNKNOWN
5535	???	????? ??? ???164? 37 (???)	ELIGIBLE
5536	???? ?????? ????	????? ??? ????4? 32 (???, ????????1)	UNKNOWN
5537	???????	??? ??? ???16? 14-3	ELIGIBLE
5538	?????	????? ??? ????13? 8-3, ??1? (???)	UNKNOWN
5539	(?)????	?? ??? ???? 652	ELIGIBLE
5540	???? ???	?? ??? ??? 328 1?	ELIGIBLE
5541	?????? ?????	????? ??? ???68? 7 (???)	ELIGIBLE
5542	?????????	????? ??? ???3? 90 (???)	ELIGIBLE
5543	???? ???	????? ??? ??? 135 (???)	ELIGIBLE
5544	?????????	????? ??? ????24? 18 (???)	ELIGIBLE
5545	(?)?????	????? ??? ???153? 62, ?02?,102? (???, ????)	UNKNOWN
5546	????	????? ??? ????87? 46(???)	ELIGIBLE
5547	22FEB	????? ??? ???119? 6 (???)	UNKNOWN
5548	???	????? ??? ????152? 15	UNKNOWN
5549	???? ???	????? ??? ???71? 26 (???, 1?)	ELIGIBLE
5550	???? ??????	????? ??? ??? 78 (???)	ELIGIBLE
5551	?	????? ??? ????92? 42 (???)	UNKNOWN
5552	?????	????? ??? ???149? 27 (???)	ELIGIBLE
5553	?????	??? ??? ???38?46-9	ELIGIBLE
5554	?????? ?? (?) ???????	????? ??? ???85? 11 (???, ???????)	UNKNOWN
5555	?????	??? ??? ???175	ELIGIBLE
5556	???? ??	?? ??? ????84? 15	UNKNOWN
5557	?????????? ??????	????? ??? ???? 466 (???)	UNKNOWN
5558	????	????? ??? ????94? 95 (???)	ELIGIBLE
5559	??	??? ??? ????2? 46	ELIGIBLE
5560	?????????	????? ??? ????8? 21 (???)	ELIGIBLE
5561	???	????? ??? ??? 524 (???)	ELIGIBLE
5562	??&??? ???	????? ??? ???4? 15(???)	UNKNOWN
5563	??????????? ???	????? ??? ?????359? 8 (???)	UNKNOWN
5564	??	????? ??? ???2? 30 (???)	UNKNOWN
5565	????	??? ??? ???? 313	UNKNOWN
5566	???? ???	????? ??? ????8? 30 (???)	UNKNOWN
5567	????	????? ??? ???134? 31 (???)	UNKNOWN
5568	???? ????	????? ??? ???135? 28	ELIGIBLE
5569	????	????? ??? ???112? 26 (???)	ELIGIBLE
5570	??????	????? ??? ???115? 29 (???)	ELIGIBLE
5571	???????? ?????	????? ??? ????120? 62 (???)	UNKNOWN
5572	????	????? ??? ???? 256 (???, ???????)	ELIGIBLE
5573	???	????? ??? ????94? 75 (???)	ELIGIBLE
5574	???????	????? ??? ???100? 23-3 (???)	ELIGIBLE
5575	????? ???	????? ??? ????106? 14 (???)	UNKNOWN
5576	????(Clos de Yong)	????? ??? ???174? 22,	ELIGIBLE
5577	???	????? ??? ???? 219 (???)	ELIGIBLE
5578	??????	????? ??? ????28? 9-2, 1? (???)	ELIGIBLE
5579	?????	????? ??? ???129? 7 (???)	ELIGIBLE
5580	????	????? ??? ???? 22(???, ???? ?? ??)	UNKNOWN
5581	???? ????	????? ??? ??? 313 1?(??) ?????	UNKNOWN
5582	???	????? ??? ????106? 38 (???)	ELIGIBLE
5583	??? ????	????? ??? ???? 640 (???, ??????)	UNKNOWN
5584	????	????? ??? ???152? 3(???)	ELIGIBLE
5585	??? ????	????? ??? ???67? 63(???)	UNKNOWN
5586	??	????? ??? ????27? 25 (???, ???25 ??)	UNKNOWN
5587	???	????? ??? ???150? 19	UNKNOWN
5588	???????????	????? ??? ???86? 39 (???)	ELIGIBLE
5589	??	????? ??? ????19? 27(???)	ELIGIBLE
5590	????	????? ??? ??? 460 (???)	UNKNOWN
5591	???	??? ??? ???121? 4-3	ELIGIBLE
5592	???	????? ??? ??? 613 2?	UNKNOWN
5593	??????	????? ??? ???161? 21-4 (???)	ELIGIBLE
5594	????????	????? ??? ???100? 24 (???)	UNKNOWN
5595	???(De'cio)	????? ??? ???9? 28, ??1? 5? (???, ????)	UNKNOWN
5596	????	????? ??? ???? 309 (???)	ELIGIBLE
5597	???? ?????	????? ??? ????45? 8-1(???)	UNKNOWN
5598	???	????? ??? ????87? 11 (???)	UNKNOWN
5599	???????????	????? ??? ??? 569 (???)	UNKNOWN
5600	?????	????? ??? ????122? 6 (???)	ELIGIBLE
5601	????	??? ??? ???63? 12	ELIGIBLE
5602	??????????	????? ??? ???174? 26(???)	ELIGIBLE
5603	??? ??	????? ??? ???? 34? 16	ELIGIBLE
