restaurant_id	match_status	address_score	total_score	name_score	category_score	distance_score	match_distance_meters	external_name	address	road_address
5458	MATCHED	30.00	100.00	40.00	10.00	20.00	3.21	??? ??1??	????? ??? ??? 922-27	????? ??? ???66? 6
5470	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5483	MATCHED	30.00	100.00	40.00	10.00	20.00	2.60	????	????? ??? ??? 1005-4	????? ??? ????76? 12
5491	MATCHED	25.00	95.00	40.00	10.00	20.00	5.44	??? ?????	????? ??? ??? 912-29 1?	????? ??? ???71? 14 1?
5494	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5520	MATCHED	15.00	85.00	40.00	10.00	20.00	30.04	????? ????	????? ??? ??? 923-15 1?	????? ??? ???64? 19 (???) 1?
5526	MATCHED	30.00	94.00	40.00	10.00	14.00	50.16	?????	????? ??? ??? 946-1 ?????	????? ??? ???? 534 ?????
5529	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5554	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5577	MATCHED	30.00	95.00	35.00	10.00	20.00	6.04	??? ???	????? ??? ??? 994-16	????? ??? ???? 219
5581	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5588	MATCHED	30.00	95.00	35.00	10.00	20.00	3.20	??? ??? ????? ?????	????? ??? ??? 890-44 1? ?????? ?????	????? ??? ???86? 39 1? ?????? ?????
5590	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5601	MATCHED	15.00	80.00	35.00	10.00	20.00	14.52	???? ???	????? ??? ??? 935-36 ?????	????? ??? ???63? 12 ?????
5610	MATCHED	30.00	95.00	35.00	10.00	20.00	4.01	??? ?????	????? ??? ??? 906-21 1? ???????	????? ??? ??? 421 1? ???????
5618	AMBIGUOUS	8.00	72.00	40.00	10.00	14.00	60.77	???	????? ??? ??? 893 ????? B3 ??? ????	????? ??? ???85? 11 ????? B3 ??? ????
5633	MATCHED	30.00	100.00	40.00	10.00	20.00	2.22	????	????? ??? ??? 950-2	????? ??? ????85? 17-5
5640	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5641	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5644	MATCHED	25.00	95.00	40.00	10.00	20.00	5.99	???	????? ??? ??? 897-22 1? ???	????? ??? ???86? 18 1? ???
5652	MATCHED	30.00	100.00	40.00	10.00	20.00	4.20	????	????? ??? ??? 904-11	????? ??? ???77? 5
5678	MATCHED	15.00	85.00	40.00	10.00	20.00	2.38	????	????? ??? ??? 896-2 ?? 1?	????? ??? ????64? 27 ?? 1?
5706	MATCHED	30.00	95.00	35.00	10.00	20.00	21.74	?? ???	????? ??? ??? 990	????? ??? ??? 516
5724	MATCHED	30.00	95.00	35.00	10.00	20.00	0.80	???? ?????	????? ??? ??? 897-23 ??1?	????? ??? ???86? 16-3 ??1?
5732	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5745	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5747	MATCHED	15.00	85.00	40.00	10.00	20.00	4.45	????	????? ??? ??? 994-8 ???? 1?	????? ??? ???? 221 ???? 1?
5761	MATCHED	30.00	82.00	22.00	10.00	20.00	3.54	??????? ??? ??1? ?	????? ??? ??? 956-4	????? ??? ???86? 26
5775	MATCHED	30.00	92.00	32.00	10.00	20.00	0.00	?? ? ?? ???	????? ??? ??? 996-16 ???? ???	????? ??? ????86? 17 ???? ???
5779	MATCHED	30.00	100.00	40.00	10.00	20.00	3.66	?? ?? ?? 99.9	????? ??? ??? 901-77	????? ??? ???75? 26
5784	MATCHED	30.00	100.00	40.00	10.00	20.00	3.51	??	????? ??? ??? 956	????? ??? ???86? 18
5787	MATCHED	30.00	100.00	40.00	10.00	20.00	9.22	??????? ???	????? ??? ??? 897 2?	????? ??? ??? 424 2?
5792	MATCHED	30.00	100.00	40.00	10.00	20.00	6.31	???	????? ??? ??? 920-15 1? ???	????? ??? ???64? 18 1? ???
5793	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5804	MATCHED	8.00	78.00	40.00	10.00	20.00	0.38	?????	????? ??? ??? 962-11 ????? 1,2?	????? ??? ??? 340 ????? 1,2?
5810	MATCHED	30.00	95.00	35.00	10.00	20.00	4.14	???? ?????	????? ??? ??? 945-22	????? ??? ????85? 20-5
5817	MATCHED	15.00	80.00	35.00	10.00	20.00	24.33	???? ???	????? ??? ??? 990 1? ????	????? ??? ??? 516 1? ????
5819	MATCHED	15.00	85.00	40.00	10.00	20.00	6.53	??? ???	????? ??? ??? 920-26 ??101?	????? ??? ???68? 11 ??101?
5820	MATCHED	30.00	95.00	35.00	10.00	20.00	11.56	????? ????	????? ??? ??? 897	????? ??? ??? 424
5822	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5823	MATCHED	30.00	100.00	40.00	10.00	20.00	6.11	??????	????? ??? ??? 901-25 1?	????? ??? ???81? 39 1?
5824	MATCHED	30.00	100.00	40.00	10.00	20.00	5.17	??? ????	????? ??? ??? 906-1	????? ??? ???63? 6
5828	MATCHED	15.00	85.00	40.00	10.00	20.00	0.00	???	????? ??? ??? 894 B01? ???	????? ??? ???85? 33 B01? ???
5833	AMBIGUOUS	15.00	71.00	40.00	10.00	6.00	278.06	???????	????? ??? ??? 316	????? ??? ??? 212-2
5845	MATCHED	15.00	85.00	40.00	10.00	20.00	16.99	??? ??	????? ??? ??? 891-44 ???? 1?	????? ??? ????78? 16 ???? 1?
5858	MATCHED	30.00	100.00	40.00	10.00	20.00	3.88	?????????	????? ??? ??? 976-8 ?????????	????? ??? ???72? 64 ?????????
5865	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5879	MATCHED	30.00	100.00	40.00	10.00	20.00	0.01	?????? ???	????? ??? ??? 599 2?	????? ??? ????? 2947 2?
5890	MATCHED	30.00	100.00	40.00	10.00	20.00	2.51	???	????? ??? ??? 999-12	????? ??? ????82? 29
5895	MATCHED	8.00	78.00	40.00	10.00	20.00	13.48	?????? ???	????? ??? ??? 890-45 ????	????? ??? ???86? 37 ????
5898	AMBIGUOUS	8.00	64.00	40.00	10.00	6.00	298.65	????	????? ??? ??? 316	????? ??? ??? 212-2
5900	MATCHED	30.00	100.00	40.00	10.00	20.00	0.00	???21 ???	????? ??? ??? 997-12 1?	????? ??? ????86? 27 1?
5922	MATCHED	30.00	95.00	35.00	10.00	20.00	5.33	??? ???	????? ??? ??? 956-15 1? ???	????? ??? ????84? 25 1? ???
5925	MATCHED	30.00	95.00	35.00	10.00	20.00	11.52	?????? ??2??	????? ??? ??? 941-18 101?	????? ??? ??? 301 101?
5928	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5960	MATCHED	30.00	100.00	40.00	10.00	20.00	5.66	?????? ???	????? ??? ??? 1021-14 1?	????? ??? ???57? 22 1?
5967	MATCHED	30.00	100.00	40.00	10.00	20.00	1.96	?????	????? ??? ??? 897-27	????? ??? ????64? 26
5978	MATCHED	30.00	95.00	35.00	10.00	20.00	4.42	???? ?? ?? 2??	????? ??? ??? 896-37	????? ??? ???86? 40-3
5980	AMBIGUOUS	15.00	71.00	40.00	10.00	6.00	115.08	???	????? ??? ??? 941-27	????? ??? ??? 443
5987	MATCHED	30.00	100.00	40.00	10.00	20.00	6.84	???? ?????	????? ??? ??? 995-23	????? ??? ????104? 12
5988	MATCHED	30.00	90.00	40.00	0.00	20.00	1.70	??????	????? ??? ??? 897-28	????? ??? ????64? 24
5994	MATCHED	15.00	80.00	35.00	10.00	20.00	9.75	????? ????	????? ??? ??? 890-54 ?? 1? 104?	????? ??? ????64? 13 ?? 1? 104?
6012	MATCHED	30.00	100.00	40.00	10.00	20.00	7.18	??????	????? ??? ??? 1001-6 ?? ??????	????? ??? ????86? 10 ?? ??????
6013	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6018	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6022	MATCHED	15.00	85.00	40.00	10.00	20.00	2.05	????	????? ??? ??? 896-6 1? ????	????? ??? ???65? 33 1? ????
6026	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6037	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6045	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6049	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6060	AMBIGUOUS	8.00	60.00	22.00	10.00	20.00	14.99	???? ??? ???	????? ??? ??? 653 ???? 107?	????? ??? ????? 2911 ???? 107?
6070	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6071	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6083	MATCHED	30.00	95.00	35.00	10.00	20.00	4.37	????? ???	????? ??? ??? 946	????? ??? ???? 532
6091	MATCHED	30.00	86.00	40.00	10.00	6.00	202.99	???	????? ??? ??? 511 ??1?	????? ??? ??? 150 ??1?
6094	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6104	AMBIGUOUS	8.00	72.00	40.00	10.00	14.00	72.22	??????? ???	????? ??? ??? 922 ??1? 6?	????? ??? ??? 326 ??1? 6?
6123	MATCHED	8.00	78.00	40.00	10.00	20.00	39.04	??????? ????	????? ??? ??? 996-17 ???????? B1?	????? ??? ???? 616 ???????? B1?
6130	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6143	MATCHED	8.00	78.00	40.00	10.00	20.00	3.12	22??	????? ??? ??? 957-22	????? ??? ???82? 15
6151	MATCHED	15.00	85.00	40.00	10.00	20.00	19.96	???????	????? ??? ??? 507 ?????? ??1? 105?	????? ??? ????? 2936 ?????? ??1? 105?
6157	MATCHED	15.00	80.00	35.00	10.00	20.00	6.70	??? ??? ???	????? ??? ??? 940-6 102?	????? ??? ???77? 7 102?
6158	MATCHED	15.00	80.00	35.00	10.00	20.00	6.78	??? ????	????? ??? ??? 900-19 1?	????? ??? ???67? 19 1?
6160	MATCHED	30.00	100.00	40.00	10.00	20.00	6.54	??????	????? ??? ??? 907-15 ??1? 102?	????? ??? ??? 402 ??1? 102?
6173	MATCHED	25.00	95.00	40.00	10.00	20.00	14.03	????? ???	????? ??? ??? 940-8 101?	????? ??? ???77? 3 101?
6181	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6184	MATCHED	25.00	95.00	40.00	10.00	20.00	0.01	?????	????? ??? ??? 942 ??1? 2?	????? ??? ???? 504 ??1? 2?
6187	MATCHED	25.00	90.00	35.00	10.00	20.00	10.79	???? ????? ?	????? ??? ??? 891-43 MSA?? 1? ????	????? ??? ????78? 12 MSA?? 1? ????
6189	MATCHED	30.00	100.00	40.00	10.00	20.00	6.54	?????	????? ??? ??? 989-10	????? ??? ???84? 6
6193	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6200	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6203	AMBIGUOUS	8.00	64.00	40.00	10.00	6.00	231.21	????? ???	????? ??? ??? 899-4 2?	????? ??? ???63? 21 2?
6206	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6208	MATCHED	30.00	100.00	40.00	10.00	20.00	1.95	???	????? ??? ??? 956-25	????? ??? ???82? 25
6213	MATCHED	30.00	95.00	35.00	10.00	20.00	7.47	??? ??2??	????? ??? ??? 932-4 1? 101	????? ??? ???61? 22 1? 101
6234	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6249	AMBIGUOUS	15.00	71.00	32.00	10.00	14.00	63.31	????? ??????	????? ??? ??? 893 ??????? ??????? B1,B2?[????? ??]	????? ??? ???85? 11 ??????? ??????? B1,B2?[????? ??]
6256	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6257	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6260	MATCHED	30.00	95.00	35.00	10.00	20.00	6.55	????? ??	????? ??? ??? 945-23 1?	????? ??? ????85? 20-7 1?
6261	MATCHED	30.00	100.00	40.00	10.00	20.00	4.28	???	????? ??? ??? 900 2? ???	????? ??? ???63? 24 2? ???
6265	MATCHED	30.00	100.00	40.00	10.00	20.00	1.69	???? ???	????? ??? ??? 895-1 2?	????? ??? ???85? 39 2?
6266	MATCHED	30.00	100.00	40.00	10.00	20.00	5.52	?????	????? ??? ??? 1000-1 ??1?	????? ??? ????86? 18 ??1?
6282	MATCHED	15.00	80.00	35.00	10.00	20.00	2.86	????? ???	????? ??? ??? 896-25 ????2?	????? ??? ???86? 34 ????2?
6287	MATCHED	30.00	100.00	40.00	10.00	20.00	2.43	???????	????? ??? ??? 957-22	????? ??? ???82? 15
6290	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6296	MATCHED	25.00	95.00	40.00	10.00	20.00	1.32	???? ???	????? ??? ??? 1023-4 ????? 1?	????? ??? ??? 428 ????? 1?
6309	MATCHED	15.00	80.00	35.00	10.00	20.00	0.00	?????????? ???????	????? ??? ??? 629 ???? B1? ?????????? ???????	????? ??? ????? 2913 ???? B1? ?????????? ???????
6315	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6319	MATCHED	30.00	100.00	40.00	10.00	20.00	3.95	?????	????? ??? ??? 1000-1	????? ??? ????86? 18
6328	MATCHED	30.00	100.00	40.00	10.00	20.00	6.14	????? ?????	????? ??? ??? 989-5 1? ?????	????? ??? ???58? 9 1? ?????
6338	MATCHED	15.00	85.00	40.00	10.00	20.00	46.88	???? ??????	????? ??? ??? 893 ??????? 1?	????? ??? ???85? 11 ??????? 1?
6339	MATCHED	30.00	100.00	40.00	10.00	20.00	3.69	???	????? ??? ??? 901-77 1? ???	????? ??? ???75? 26 1? ???
6347	AMBIGUOUS	8.00	64.00	40.00	10.00	6.00	181.01	?? ??	????? ??? ??? 957-2 2?	????? ??? ???86? 8 2?
6352	MATCHED	30.00	95.00	35.00	10.00	20.00	5.41	??? ???	????? ??? ??? 1000-6 ??? ???	????? ??? ????108? 28 ??? ???
6355	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6357	MATCHED	15.00	85.00	40.00	10.00	20.00	11.27	????? ???????	????? ??? ??? 891-26 ????????	????? ??? ???85? 42 ???????????
6364	MATCHED	30.00	100.00	40.00	10.00	20.00	2.96	???	????? ??? ??2? 989-3	????? ??? ??? 510
6371	MATCHED	15.00	80.00	35.00	10.00	20.00	16.62	??? ???	????? ??? ??? 891-6 ????? 1F ( 891-6)	????? ??? ???? 428 ????? 1F (??? 891-6)
6376	MATCHED	30.00	100.00	40.00	10.00	20.00	2.15	????? ???	????? ??? ??? 923-24	????? ??? ???64? 11-4
6378	AMBIGUOUS	15.00	71.00	40.00	10.00	6.00	103.29	??	????? ??? ??? 936-18	????? ??? ???62? 19
6380	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6382	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6390	MATCHED	30.00	90.00	40.00	0.00	20.00	9.79	???????	????? ??? ??? 966	????? ??? ??? 534
6399	MATCHED	15.00	85.00	40.00	10.00	20.00	15.10	????	????? ??? ??? 994-8 ????	????? ??? ???? 221 ????
6402	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6404	AMBIGUOUS	8.00	64.00	40.00	10.00	6.00	281.71	???	????? ??? ??? 994-8 ???? ??1? 1?	????? ??? ???? 221 ???? ??1? 1?
6410	MATCHED	30.00	100.00	40.00	10.00	20.00	1.49	??	????? ??? ??? 950-11 2? 2?	????? ??? ????98? 28 2? 2?
6411	MATCHED	15.00	85.00	40.00	10.00	20.00	3.94	????	????? ??? ??? 907-5 1? ???? ????	????? ??? ???76? 22 1? ???? ????
6413	MATCHED	15.00	85.00	40.00	10.00	20.00	12.44	???? ???	????? ??? ??? 897-3 1? 2?	????? ??? ??? 420 1? 2?
6414	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6427	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6433	MATCHED	30.00	100.00	40.00	10.00	20.00	2.04	??	????? ??? ??? 989-7	????? ??? ???58? 13
6442	MATCHED	15.00	85.00	40.00	10.00	20.00	4.61	??? ??	????? ??? ??? 941-32 1? ohrola	????? ??? ???77? 6 1? ohrola
6444	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6450	MATCHED	25.00	95.00	40.00	10.00	20.00	3.73	???	????? ??? ??? 982-8 103?	????? ??? ???99? 23 103?
6457	MATCHED	30.00	100.00	40.00	10.00	20.00	2.20	????????????? ???	????? ??? ??? 936-16 2? ????????????? ???	????? ??? ???64? 20 2? ????????????? ???
6461	MATCHED	25.00	81.00	40.00	10.00	6.00	246.34	?????	????? ??? ??? 316 B?? 1? 172?	????? ??? ??? 212 B?? 1? 172?
6466	AMBIGUOUS	15.00	71.00	40.00	10.00	6.00	203.71	????	????? ??? ??? 511 ??????	????? ??? ??? 150 ??????
6481	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6485	MATCHED	15.00	85.00	40.00	10.00	20.00	13.30	???	????? ??? ??? 968-4 ??1?	????? ??? ???? 333 ??1?
6511	MATCHED	30.00	100.00	40.00	10.00	20.00	4.37	??? ???????	????? ??? ??? 908 1? 4?	????? ??? ??? 344 1? 4?
6515	MATCHED	30.00	95.00	35.00	10.00	20.00	4.53	???? ????&????	????? ??? ??? 922-14 1?	????? ??? ???66? 8 1?
6516	MATCHED	30.00	95.00	35.00	10.00	20.00	5.04	????? ???	????? ??? ??? 901-38	????? ??? ???81? 37
6519	MATCHED	15.00	80.00	35.00	10.00	20.00	7.95	??? ???	????? ??? ??? 950-1 ????	????? ??? ????85? 13 ???????
6522	MATCHED	25.00	90.00	35.00	10.00	20.00	9.27	???? ???1????	????? ??? ??? 895 ???? 2?	????? ??? ???85? 43 ???? 2?
6533	MATCHED	15.00	80.00	35.00	10.00	20.00	4.38	??? ???	????? ??? ??? 941 102? ???	????? ??? ???77? 8 102? ???
6548	MATCHED	30.00	100.00	40.00	10.00	20.00	4.38	??????	????? ??? ??? 897-23	????? ??? ???86? 16-3
6549	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6551	MATCHED	15.00	85.00	40.00	10.00	20.00	8.77	????	????? ??? ??? 901-66 ????	????? ??? ???81? 21 ????
6553	AMBIGUOUS	8.00	64.00	40.00	10.00	6.00	281.13	?????	????? ??? ??? 316	????? ??? ??? 212-2
6571	MATCHED	30.00	95.00	35.00	10.00	20.00	6.43	?? ??	????? ??? ??? 943-12 2?	????? ??? ????84? 13 2?
6574	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6586	MATCHED	15.00	85.00	40.00	10.00	20.00	7.25	???????? ????	????? ??? ??? 950-11 ???? 2? 1?	????? ??? ????98? 28 ???? 2? 1?
6592	AMBIGUOUS	8.00	64.00	40.00	10.00	6.00	220.17	????	????? ??? ??? 1019-13 ???? 103?	????? ??? ??? 231 ???? 103?
6593	AMBIGUOUS	8.00	46.00	22.00	10.00	6.00	299.61	?? ? ?? ????	????? ??? ??? 900-14 1? 101? ?????	????? ??? ???76? 27 1? 101? ?????
6600	MATCHED	25.00	77.00	22.00	10.00	20.00	7.59	???? ?????	????? ??? ??? 999 ???? 1?	????? ??? ????108? 19 ???? 1?
6606	MATCHED	15.00	85.00	40.00	10.00	20.00	16.07	????? ????	????? ??? ??? 1001 ???? 1?	????? ??? ???? 424 ???? 1?
6610	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6620	MATCHED	30.00	100.00	40.00	10.00	20.00	6.71	???? ???	????? ??? ??? 943-13	????? ??? ????86? 14
6642	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6669	MATCHED	15.00	85.00	40.00	10.00	20.00	5.34	??? ???	????? ??? ??? 901-38 1?	????? ??? ???81? 37 1?
6674	MATCHED	30.00	95.00	35.00	10.00	20.00	4.27	??????? ???	????? ??? ??? 955-6	????? ??? ???83? 24
6684	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6707	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6715	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6717	MATCHED	30.00	100.00	40.00	10.00	20.00	6.74	???	????? ??? ??? 897-33	????? ??? ???86? 16
6718	MATCHED	30.00	95.00	35.00	10.00	20.00	11.46	????? ???	????? ??? ??? 997-9	????? ??? ????108? 11
6721	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6729	MATCHED	30.00	100.00	40.00	10.00	20.00	4.10	?????	????? ??? ??? 897-27 2?	????? ??? ????64? 26 2?
6731	MATCHED	30.00	95.00	35.00	10.00	20.00	11.96	?? ????	????? ??? ??? 982-1 1?, ?? ????	????? ??? ???99? 31 1?, ?? ????
6733	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6750	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6758	AMBIGUOUS	15.00	67.00	22.00	10.00	20.00	0.00	?? n ??	????? ??? ??? 896-48 1? ??n??	????? ??? ???82? 45 1? ??n??
6762	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6763	MATCHED	25.00	95.00	40.00	10.00	20.00	19.97	??????	????? ??? ??? 990 ???? 1?	????? ??? ??? 516 ???? 1?
6776	MATCHED	25.00	95.00	40.00	10.00	20.00	5.48	?????	????? ??? ??? 932 1?	????? ??? ???63? 21 1?
6781	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6783	MATCHED	8.00	78.00	40.00	10.00	20.00	9.56	???	????? ??? ??? 507-1 ?????	????? ??? ????? 2942 ?????
6786	AMBIGUOUS	8.00	64.00	40.00	10.00	6.00	291.61	????	????? ??? ??? 316	????? ??? ??? 212-2
6788	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6789	MATCHED	15.00	80.00	35.00	10.00	20.00	13.28	???? ????	????? ??? ??? 995-24 ?????	????? ??? ????86? 11 ?????
6790	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6821	MATCHED	30.00	95.00	35.00	10.00	20.00	7.74	??? ???	????? ??? ??? 961-2 ??1?	????? ??? ??? 508 ??1?
6840	MATCHED	30.00	100.00	40.00	10.00	20.00	1.19	???	????? ??? ??? 997-13	????? ??? ????108? 15
6843	AMBIGUOUS	15.00	67.00	22.00	10.00	20.00	23.99	????? ? ?? ????	????? ??? ??? 507-2 ?????	????? ??? ??? 155 ?????
6848	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6867	MATCHED	15.00	85.00	40.00	10.00	20.00	8.59	???	????? ??? ??? 901-71 ????	????? ??? ???77? 17 ????
6872	MATCHED	30.00	100.00	40.00	10.00	20.00	5.21	??	????? ??? ??? 961-13	????? ??? ??? 348
6881	MATCHED	30.00	100.00	40.00	10.00	20.00	9.53	??????? ???	????? ??? ??? 907-3	????? ??? ???63? 5
6884	AMBIGUOUS	8.00	58.00	40.00	10.00	0.00	NULL	????	????? ??? ??? 511 ??????	????? ??? ??? 150 ??????
6886	MATCHED	30.00	100.00	40.00	10.00	20.00	5.25	????? ???	????? ??? ??? 936-17	????? ??? ???63? 13
6894	MATCHED	25.00	95.00	40.00	10.00	20.00	10.18	??? ????	????? ??? ??? 922-28 1? 105?(, ????)	????? ??? ??? 320 1? 105?(???, ????)
6895	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6902	MATCHED	15.00	85.00	40.00	10.00	20.00	6.13	???	????? ??? ??? 959-4 ???? 1?	????? ??? ??? 416 ???? 1?
6906	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6912	MATCHED	30.00	95.00	35.00	10.00	20.00	4.20	????? ?	????? ??? ??? 628 2?	????? ??? ????? 2915 2?
6918	MATCHED	30.00	100.00	40.00	10.00	20.00	13.49	????	????? ??? ??? 622	????? ??? ????? 2927
6921	MATCHED	30.00	95.00	35.00	10.00	20.00	6.22	??? ??	????? ??? ??? 896-27 1?	????? ??? ???86? 38 1?
6925	MATCHED	30.00	100.00	40.00	10.00	20.00	2.86	???	????? ??? ??? 936-33	????? ??? ??? 310
6943	MATCHED	8.00	73.00	35.00	10.00	20.00	21.44	??175 ????	????? ??? ??? 507-1 3?? ??? 7???? 8? ?? ??? ???? ????!	????? ??? ????? 2942 3?? ??? 7???? 8? ?? ??? ???? ????!
6946	MATCHED	30.00	100.00	40.00	10.00	20.00	0.00	???	????? ??? ??? 952-2	????? ??? ??? 555
6953	MATCHED	30.00	100.00	40.00	10.00	20.00	0.00	?????	????? ??? ??? 943-24 ??1? B101?	????? ??? ????88? 10 ??1? B101?
6954	MATCHED	30.00	95.00	35.00	10.00	20.00	27.85	???? ????? ???	????? ??? ??? 937	????? ??? ??? 401
6974	MATCHED	15.00	85.00	40.00	10.00	20.00	14.85	???? ???	????? ??? ??? 891-26 ???????? 103-B?	????? ??? ???85? 42 ???????? 103-B?
6976	MATCHED	30.00	100.00	40.00	10.00	20.00	7.48	?? ??????????	????? ??? ??? 1021-14	????? ??? ???57? 22
6981	MATCHED	30.00	100.00	40.00	10.00	20.00	8.22	????? ?????	????? ??? ??? 989-10 [????? ??? ?]	????? ??? ???84? 6 (???) [????? ??? ?]
6985	MATCHED	30.00	100.00	40.00	10.00	20.00	5.65	???? ????	????? ??? ??? 923-23 1? 103, 104?	????? ??? ???64? 11-2 1? 103, 104?
6991	MATCHED	30.00	92.00	32.00	10.00	20.00	4.36	?????? ??2??	????? ??? ??? 922-23	????? ??? ???64? 5
6996	MATCHED	30.00	95.00	35.00	10.00	20.00	6.17	??? ???	????? ??? ??? 894-18 1?	????? ??? ???81? 34 1?
6998	MATCHED	30.00	100.00	40.00	10.00	20.00	0.00	???	????? ??? ??? 1006-18 ???	????? ??? ???? 336 ???
7005	MATCHED	30.00	100.00	40.00	10.00	20.00	5.05	??	????? ??? ??? 995-21 1?	????? ??? ????104? 8 1?
7018	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
7027	MATCHED	15.00	85.00	40.00	10.00	20.00	3.14	?????	????? ??? ??? 956-28 2F	????? ??? ???82? 19 2F
7029	MATCHED	8.00	78.00	40.00	10.00	20.00	13.49	?????	????? ??? ??? 889-68 ???? GOLD TOWER	????? ??? ???86? 15 ???? GOLD TOWER
7031	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
